date,apple,DJI,google,rate,gdp_growth
2017-06-23,140.92108154296875,21394.759765625,965.5900268554688,1.04,1.567
2017-06-26,140.4779510498047,21409.55078125,952.27001953125,1.04,1.567
2017-06-27,138.46449279785156,21310.66015625,927.3300170898438,1.04,1.567
2017-06-28,140.48757934570312,21454.609375,940.489990234375,1.04,1.567
2017-06-29,138.41632080078125,21287.029296875,917.7899780273438,1.04,1.567
2017-06-30,138.743896484375,21349.630859375,908.72998046875,1.04,1.567
2017-07-03,138.24290466308594,21479.26953125,898.7000122070312,1.15,1.567
2017-07-05,138.81130981445312,21478.169921875,911.7100219726562,1.15,1.567
2017-07-06,137.5011444091797,21320.0390625,906.6900024414062,1.15,1.567
2017-07-07,138.89801025390625,21414.33984375,918.5900268554688,1.15,1.567
2017-07-10,139.74575805664062,21408.51953125,928.7999877929688,1.15,1.567
2017-07-11,140.19854736328125,21409.0703125,930.0900268554688,1.15,1.567
2017-07-12,140.40086364746094,21532.140625,943.8300170898438,1.15,1.567
2017-07-13,142.3565216064453,21553.08984375,947.1599731445312,1.15,1.567
2017-07-14,143.5799560546875,21637.740234375,955.989990234375,1.15,1.567
2017-07-17,144.0808868408203,21629.720703125,953.4199829101562,1.15,1.567
2017-07-18,144.58187866210938,21574.73046875,965.4000244140625,1.15,1.567
2017-07-19,145.4874267578125,21640.75,970.8900146484375,1.15,1.567
2017-07-20,144.83233642578125,21611.779296875,968.1500244140625,1.15,1.567
2017-07-21,144.76490783691406,21580.0703125,972.9199829101562,1.15,1.567
2017-07-24,146.51824951171875,21513.169921875,980.3400268554688,1.15,1.567
2017-07-25,147.14442443847656,21613.4296875,950.7000122070312,1.15,1.567
2017-07-26,147.8380584716797,21711.009765625,947.7999877929688,1.15,1.567
2017-07-27,145.04428100585938,21796.55078125,934.0900268554688,1.15,1.567
2017-07-28,144.0231170654297,21830.310546875,941.530029296875,1.15,1.567
2017-07-31,143.28131103515625,21891.119140625,930.5,1.15,1.567
2017-08-01,144.55296325683594,21963.919921875,930.8300170898438,1.16,1.567
2017-08-02,151.3832244873047,22016.240234375,930.3900146484375,1.16,1.567
2017-08-03,149.87074279785156,22026.099609375,923.6500244140625,1.16,1.567
2017-08-04,150.6607208251953,22092.810546875,927.9600219726562,1.16,1.567
2017-08-07,152.9920654296875,22118.419921875,929.3599853515625,1.16,1.567
2017-08-08,154.2155303955078,22085.33984375,926.7899780273438,1.16,1.567
2017-08-09,155.15960693359375,22048.69921875,922.9000244140625,1.16,1.567
2017-08-10,150.21749877929688,21844.009765625,907.239990234375,1.16,1.567
2017-08-11,152.30654907226562,21858.3203125,914.3900146484375,1.16,1.567
2017-08-14,154.59869384765625,21993.7109375,922.6699829101562,1.16,1.567
2017-08-15,156.2911834716797,21998.990234375,922.219970703125,1.16,1.567
2017-08-16,155.6625213623047,22024.869140625,926.9600219726562,1.16,1.567
2017-08-17,152.67405700683594,21750.73046875,910.97998046875,1.16,1.567
2017-08-18,152.32589721679688,21674.509765625,910.6699829101562,1.16,1.567
2017-08-21,152.04542541503906,21703.75,906.6599731445312,1.16,1.567
2017-08-22,154.53099060058594,21899.890625,924.6900024414062,1.16,1.567
2017-08-23,154.72439575195312,21812.08984375,927.0,1.16,1.567
2017-08-24,154.03773498535156,21783.400390625,921.280029296875,1.16,1.567
2017-08-25,154.6083526611328,21813.669921875,915.8900146484375,1.16,1.567
2017-08-28,156.1654510498047,21808.400390625,913.8099975585938,1.16,1.567
2017-08-29,157.55816650390625,21865.369140625,921.2899780273438,1.16,1.567
2017-08-30,157.98370361328125,21892.4296875,929.5700073242188,1.16,1.567
2017-08-31,158.6123504638672,21948.099609375,939.3300170898438,1.16,1.567
2017-09-01,158.66070556640625,21987.560546875,937.3400268554688,1.15,1.567
2017-09-05,156.75543212890625,21753.310546875,928.4500122070312,1.15,1.567
2017-09-06,156.5909881591797,21807.640625,927.8099975585938,1.15,1.567
2017-09-07,155.96234130859375,21784.779296875,935.9500122070312,1.15,1.567
2017-09-08,153.4187774658203,21797.7890625,926.5,1.15,1.567
2017-09-11,156.19448852539062,22057.369140625,929.0800170898438,1.15,1.567
2017-09-12,155.5755157470703,22118.859375,932.0700073242188,1.15,1.567
2017-09-13,154.40525817871094,22158.1796875,935.0900268554688,1.15,1.567
2017-09-14,153.0802459716797,22203.48046875,925.1099853515625,1.15,1.567
2017-09-15,154.62770080566406,22268.33984375,920.2899780273438,1.15,1.567
2017-09-18,153.4574432373047,22331.349609375,915.0,1.15,1.567
2017-09-19,153.51547241210938,22370.80078125,921.8099975585938,1.15,1.567
2017-09-20,150.94287109375,22412.58984375,931.5800170898438,1.15,1.567
2017-09-21,148.35089111328125,22359.23046875,932.4500122070312,1.15,1.567
2017-09-22,146.90017700195312,22349.58984375,928.530029296875,1.15,1.567
2017-09-25,145.6042022705078,22296.08984375,920.969970703125,1.15,1.567
2017-09-26,148.10911560058594,22284.3203125,924.8599853515625,1.15,1.567
2017-09-27,149.16329956054688,22340.7109375,944.489990234375,1.15,1.567
2017-09-28,148.2445068359375,22381.19921875,949.5,1.15,1.567
2017-09-29,149.05690002441406,22405.08984375,959.1099853515625,1.15,1.567
2017-10-02,148.75711059570312,22557.599609375,953.27001953125,1.15,1.567
2017-10-03,149.4051055908203,22641.669921875,957.7899780273438,1.15,1.567
2017-10-04,148.43795776367188,22661.640625,951.6799926757812,1.15,1.567
2017-10-05,150.28517150878906,22775.390625,969.9600219726562,1.15,1.567
2017-10-06,150.19813537597656,22773.669921875,978.8900146484375,1.15,1.567
2017-10-09,150.72039794921875,22761.0703125,977.0,1.15,1.567
2017-10-10,150.77842712402344,22830.6796875,972.5999755859375,1.15,1.567
2017-10-11,151.4071044921875,22872.890625,989.25,1.15,1.567
2017-10-12,150.8751678466797,22841.009765625,987.8300170898438,1.15,1.567
2017-10-13,151.8326416015625,22871.720703125,989.6799926757812,1.15,1.567
2017-10-16,154.62770080566406,22956.9609375,992.0,1.15,1.567
2017-10-17,155.1983184814453,22997.439453125,992.1799926757812,1.15,1.567
2017-10-18,154.5116424560547,23157.599609375,992.8099975585938,1.15,1.567
2017-10-19,150.85580444335938,23163.0390625,984.4500122070312,1.15,1.567
2017-10-20,151.11695861816406,23328.630859375,988.2000122070312,1.15,1.567
2017-10-23,151.03958129882812,23273.9609375,968.4500122070312,1.15,1.567
2017-10-24,151.9390106201172,23441.759765625,970.5399780273438,1.15,1.567
2017-10-25,151.2716827392578,23329.4609375,973.3300170898438,1.15,1.567
2017-10-26,152.2388153076172,23400.859375,972.5599975585938,1.15,1.567
2017-10-27,157.69354248046875,23434.189453125,1019.27001953125,1.15,1.567
2017-10-30,161.2429962158203,23348.740234375,1017.1099853515625,1.15,1.567
2017-10-31,163.48675537109375,23377.240234375,1016.6400146484375,1.15,1.567
2017-11-01,161.4073944091797,23435.009765625,1025.5,1.16,1.567
2017-11-02,162.5873260498047,23516.259765625,1025.5799560546875,1.16,1.567
2017-11-03,166.83311462402344,23539.189453125,1032.47998046875,1.16,1.567
2017-11-06,168.52561950683594,23548.419921875,1025.9000244140625,1.16,1.567
2017-11-07,169.0672149658203,23557.23046875,1033.3299560546875,1.16,1.567
2017-11-08,170.45025634765625,23563.359375,1039.8499755859375,1.16,1.567
2017-11-09,170.1020965576172,23461.939453125,1031.260009765625,1.16,1.567
2017-11-10,169.53909301757812,23422.2109375,1028.0699462890625,1.16,1.567
2017-11-13,168.8596649169922,23439.69921875,1025.75,1.16,1.567
2017-11-14,166.30690002441406,23409.470703125,1026.0,1.16,1.567
2017-11-15,164.11328125,23271.279296875,1020.9099731445312,1.16,1.567
2017-11-16,166.073974609375,23458.359375,1032.5,1.16,1.567
2017-11-17,165.15187072753906,23358.240234375,1019.0900268554688,1.16,1.567
2017-11-20,164.9868927001953,23430.330078125,1018.3800048828125,1.16,1.567
2017-11-21,168.0540313720703,23590.830078125,1034.489990234375,1.16,1.567
2017-11-22,169.82058715820312,23526.1796875,1035.9599609375,1.16,1.567
2017-11-24,169.83030700683594,23557.990234375,1040.6099853515625,1.16,1.567
2017-11-27,168.97613525390625,23580.779296875,1054.2099609375,1.16,1.567
2017-11-28,167.98609924316406,23836.7109375,1047.4100341796875,1.16,1.567
2017-11-29,164.5015869140625,23940.6796875,1021.6599731445312,1.16,1.567
2017-11-30,166.8019561767578,24272.349609375,1021.4099731445312,1.16,1.567
2017-12-01,166.0254364013672,24231.58984375,1010.1699829101562,1.3,1.567
2017-12-04,164.8121337890625,24290.05078125,998.6799926757812,1.3,1.567
2017-12-05,164.65684509277344,24180.640625,1005.1500244140625,1.3,1.567
2017-12-06,164.04537963867188,24140.91015625,1018.3800048828125,1.3,1.567
2017-12-07,164.34629821777344,24211.48046875,1030.9300537109375,1.3,1.567
2017-12-08,164.394775390625,24329.16015625,1037.050048828125,1.3,1.567
2017-12-11,167.5978546142578,24386.029296875,1041.0999755859375,1.3,1.567
2017-12-12,166.65635681152344,24504.80078125,1040.47998046875,1.3,1.567
2017-12-13,167.20960998535156,24585.4296875,1040.6099853515625,1.3,1.567
2017-12-14,167.1610565185547,24508.66015625,1049.1500244140625,1.3,1.567
2017-12-15,168.8596649169922,24651.740234375,1064.18994140625,1.3,1.567
2017-12-18,171.2377166748047,24792.19921875,1077.1400146484375,1.3,1.567
2017-12-19,169.41290283203125,24754.75,1070.6800537109375,1.3,1.567
2017-12-20,169.22850036621094,24726.650390625,1064.949951171875,1.3,1.567
2017-12-21,169.86911010742188,24782.2890625,1063.6300048828125,1.3,1.567
2017-12-22,169.86911010742188,24754.060546875,1060.1199951171875,1.3,1.567
2017-12-26,165.55955505371094,24746.2109375,1056.739990234375,1.3,1.567
2017-12-27,165.5886688232422,24774.30078125,1049.3699951171875,1.3,1.567
2017-12-28,166.05458068847656,24837.509765625,1048.1400146484375,1.3,1.567
2017-12-29,164.25889587402344,24719.220703125,1046.4000244140625,1.3,1.567
2018-01-02,167.19989013671875,24824.009765625,1065.0,1.41,2.217
2018-01-03,167.1707763671875,24922.6796875,1082.47998046875,1.41,2.217
2018-01-04,167.947265625,25075.130859375,1086.4000244140625,1.41,2.217
2018-01-05,169.85940551757812,25295.869140625,1102.22998046875,1.41,2.217
2018-01-08,169.22850036621094,25283.0,1106.93994140625,1.41,2.217
2018-01-09,169.20909118652344,25385.80078125,1106.260009765625,1.41,2.217
2018-01-10,169.17025756835938,25369.130859375,1102.6099853515625,1.41,2.217
2018-01-11,170.1311798095703,25574.73046875,1105.52001953125,1.41,2.217
2018-01-12,171.88803100585938,25803.189453125,1122.260009765625,1.41,2.217
2018-01-16,171.01446533203125,25792.859375,1121.760009765625,1.41,2.217
2018-01-17,173.83900451660156,26115.650390625,1131.97998046875,1.41,2.217
2018-01-18,173.99429321289062,26017.810546875,1129.7900390625,1.41,2.217
2018-01-19,173.21778869628906,26071.720703125,1137.510009765625,1.41,2.217
2018-01-22,171.80067443847656,26214.599609375,1155.81005859375,1.41,2.217
2018-01-23,171.83949279785156,26210.810546875,1169.969970703125,1.41,2.217
2018-01-24,169.10232543945312,26252.119140625,1164.239990234375,1.41,2.217
2018-01-25,166.08367919921875,26392.7890625,1170.3699951171875,1.41,2.217
2018-01-26,166.471923828125,26616.7109375,1175.8399658203125,1.41,2.217
2018-01-29,163.02621459960938,26439.48046875,1175.5799560546875,1.41,2.217
2018-01-30,162.06527709960938,26076.890625,1163.68994140625,1.41,2.217
2018-01-31,162.51177978515625,26149.390625,1169.93994140625,1.41,2.217
2018-02-01,162.8514862060547,26186.7109375,1167.699951171875,1.42,2.217
2018-02-02,155.78536987304688,25520.9609375,1111.9000244140625,1.42,2.217
2018-02-05,151.89312744140625,24345.75,1055.800048828125,1.42,2.217
2018-02-06,158.2410125732422,24912.76953125,1080.5999755859375,1.42,2.217
2018-02-07,154.85353088378906,24893.349609375,1048.5799560546875,1.42,2.217
2018-02-08,150.59249877929688,23860.4609375,1001.52001953125,1.42,2.217
2018-02-09,152.43446350097656,24190.900390625,1037.780029296875,1.42,2.217
2018-02-12,158.57432556152344,24601.26953125,1051.93994140625,1.42,2.217
2018-02-13,160.16290283203125,24640.44921875,1052.0999755859375,1.42,2.217
2018-02-14,163.1158905029297,24893.490234375,1069.699951171875,1.42,2.217
2018-02-15,168.59303283691406,25200.369140625,1089.52001953125,1.42,2.217
2018-02-16,168.04727172851562,25219.380859375,1094.800048828125,1.42,2.217
2018-02-20,167.48202514648438,24964.75,1102.4599609375,1.42,2.217
2018-02-21,166.7218475341797,24797.779296875,1111.3399658203125,1.42,2.217
2018-02-22,168.11550903320312,24962.48046875,1106.6300048828125,1.42,2.217
2018-02-23,171.03924560546875,25309.990234375,1126.7900390625,1.42,2.217
2018-02-26,174.42103576660156,25709.26953125,1143.75,1.42,2.217
2018-02-27,173.85580444335938,25410.029296875,1118.2900390625,1.42,2.217
2018-02-28,173.59266662597656,25029.19921875,1104.72998046875,1.42,2.217
2018-03-01,170.55194091796875,24608.98046875,1069.52001953125,1.51,2.217
2018-03-02,171.73118591308594,24538.060546875,1078.9200439453125,1.51,2.217
2018-03-05,172.32571411132812,24874.759765625,1090.9300537109375,1.51,2.217
2018-03-06,172.17950439453125,24884.119140625,1095.06005859375,1.51,2.217
2018-03-07,170.58120727539062,24801.359375,1109.6400146484375,1.51,2.217
2018-03-08,172.44264221191406,24895.2109375,1126.0,1.51,2.217
2018-03-09,175.40536499023438,25335.740234375,1160.0400390625,1.51,2.217
2018-03-12,177.10113525390625,25178.609375,1164.5,1.51,2.217
2018-03-13,175.3956298828125,25007.029296875,1138.1700439453125,1.51,2.217
2018-03-14,173.9044952392578,24758.119140625,1149.489990234375,1.51,2.217
2018-03-15,174.10916137695312,24873.66015625,1149.5799560546875,1.51,2.217
2018-03-16,173.4951934814453,24946.509765625,1135.72998046875,1.51,2.217
2018-03-19,170.84434509277344,24610.91015625,1099.8199462890625,1.51,2.217
2018-03-20,170.78585815429688,24727.26953125,1097.7099609375,1.51,2.217
2018-03-21,166.916748046875,24682.310546875,1090.8800048828125,1.51,2.217
2018-03-22,164.5582733154297,23957.890625,1049.0799560546875,1.51,2.217
2018-03-23,160.7476348876953,23533.19921875,1021.5700073242188,1.51,2.217
2018-03-26,168.378662109375,24202.599609375,1053.2099609375,1.51,2.217
2018-03-27,164.06121826171875,23857.7109375,1005.0999755859375,1.51,2.217
2018-03-28,162.24851989746094,23848.419921875,1004.5599975585938,1.51,2.217
2018-03-29,163.5154571533203,24103.109375,1031.7900390625,1.51,2.217
2018-04-02,162.44342041015625,23644.189453125,1006.469970703125,1.69,2.217
2018-04-03,164.10997009277344,24033.359375,1013.4099731445312,1.69,2.217
2018-04-04,167.2481231689453,24264.30078125,1025.1400146484375,1.69,2.217
2018-04-05,168.40786743164062,24505.220703125,1027.81005859375,1.69,2.217
2018-04-06,164.10023498535156,23932.759765625,1007.0399780273438,1.69,2.217
2018-04-09,165.727783203125,23979.099609375,1015.4500122070312,1.69,2.217
2018-04-10,168.84645080566406,24408.0,1031.6400146484375,1.69,2.217
2018-04-11,168.05702209472656,24189.44921875,1019.969970703125,1.69,2.217
2018-04-12,169.7138214111328,24483.05078125,1032.510009765625,1.69,2.217
2018-04-13,170.28880310058594,24360.140625,1029.27001953125,1.69,2.217
2018-04-16,171.3511199951172,24573.0390625,1037.97998046875,1.69,2.217
2018-04-17,173.7095947265625,24786.630859375,1074.1600341796875,1.69,2.217
2018-04-18,173.31976318359375,24748.0703125,1072.0799560546875,1.69,2.217
2018-04-19,168.40786743164062,24664.890625,1087.699951171875,1.69,2.217
2018-04-20,161.5078125,24462.939453125,1072.9599609375,1.69,2.217
2018-04-23,161.0400390625,24448.689453125,1067.449951171875,1.69,2.217
2018-04-24,158.79849243164062,24024.130859375,1019.97998046875,1.69,2.217
2018-04-25,159.4904327392578,24083.830078125,1021.1799926757812,1.69,2.217
2018-04-26,160.04595947265625,24322.33984375,1040.0400390625,1.69,2.217
2018-04-27,158.19424438476562,24311.189453125,1030.050048828125,1.69,2.217
2018-04-30,161.05950927734375,24163.150390625,1017.3300170898438,1.69,2.217
2018-05-01,164.80189514160156,24099.05078125,1037.31005859375,1.7,2.217
2018-05-02,172.08206176757812,23924.98046875,1024.3800048828125,1.7,2.217
2018-05-03,172.39390563964844,23930.150390625,1023.719970703125,1.7,2.217
2018-05-04,179.1575164794922,24262.509765625,1048.2099609375,1.7,2.217
2018-05-07,180.45372009277344,24357.3203125,1054.7900390625,1.7,2.217
2018-05-08,181.3210906982422,24360.2109375,1053.9100341796875,1.7,2.217
2018-05-09,182.59779357910156,24542.5390625,1082.760009765625,1.7,2.217
2018-05-10,185.2096710205078,24739.529296875,1097.5699462890625,1.7,2.217
2018-05-11,184.50526428222656,24831.169921875,1098.260009765625,1.7,2.217
2018-05-14,184.07479858398438,24899.41015625,1100.199951171875,1.7,2.217
2018-05-15,182.40184020996094,24706.41015625,1079.22998046875,1.7,2.217
2018-05-16,184.10414123535156,24768.9296875,1081.77001953125,1.7,2.217
2018-05-17,182.93992614746094,24713.98046875,1078.5899658203125,1.7,2.217
2018-05-18,182.27464294433594,24715.08984375,1066.3599853515625,1.7,2.217
2018-05-21,183.56607055664062,25013.2890625,1079.5799560546875,1.7,2.217
2018-05-22,183.10621643066406,24834.41015625,1069.72998046875,1.7,2.217
2018-05-23,184.2802734375,24886.810546875,1079.68994140625,1.7,2.217
2018-05-24,184.07479858398438,24811.759765625,1079.239990234375,1.7,2.217
2018-05-25,184.49549865722656,24753.08984375,1075.6600341796875,1.7,2.217
2018-05-29,183.83023071289062,24361.44921875,1060.3199462890625,1.7,2.217
2018-05-30,183.4388885498047,24667.779296875,1067.800048828125,1.7,2.217
2018-05-31,182.822509765625,24415.83984375,1084.989990234375,1.7,2.217
2018-06-01,186.1195068359375,24635.2109375,1119.5,1.82,2.217
2018-06-04,187.6750946044922,24813.689453125,1139.2900390625,1.82,2.217
2018-06-05,189.12303161621094,24799.98046875,1139.6600341796875,1.82,2.217
2018-06-06,189.7785186767578,25146.390625,1136.8800048828125,1.82,2.217
2018-06-07,189.26980590820312,25241.41015625,1123.8599853515625,1.82,2.217
2018-06-08,187.54791259765625,25316.529296875,1120.8699951171875,1.82,2.217
2018-06-11,187.0880889892578,25322.310546875,1129.989990234375,1.82,2.217
2018-06-12,188.11534118652344,25320.73046875,1139.3199462890625,1.82,2.217
2018-06-13,186.56956481933594,25201.19921875,1134.7900390625,1.82,2.217
2018-06-14,186.6674041748047,25175.310546875,1152.1199951171875,1.82,2.217
2018-06-15,184.74986267089844,25090.48046875,1152.260009765625,1.82,2.217
2018-06-18,184.65200805664062,24987.470703125,1173.4599609375,1.82,2.217
2018-06-19,181.66807556152344,24700.2109375,1168.06005859375,1.82,2.217
2018-06-20,182.46054077148438,24657.80078125,1169.8399658203125,1.82,2.217
2018-06-21,181.4430694580078,24461.69921875,1157.6600341796875,1.82,2.217
2018-06-22,180.9147491455078,24580.890625,1155.47998046875,1.82,2.217
2018-06-25,178.22430419921875,24252.80078125,1124.81005859375,1.82,2.217
2018-06-26,180.4353790283203,24283.109375,1118.4599609375,1.82,2.217
2018-06-27,180.1712188720703,24117.58984375,1103.97998046875,1.82,2.217
2018-06-28,181.48220825195312,24216.05078125,1114.219970703125,1.82,2.217
2018-06-29,181.10064697265625,24271.41015625,1115.6500244140625,1.82,2.217
2018-07-02,183.1258087158203,24307.1796875,1127.4599609375,1.91,2.217
2018-07-03,179.93641662597656,24174.8203125,1102.8900146484375,1.91,2.217
2018-07-05,181.3843536376953,24356.740234375,1124.27001953125,1.91,2.217
2018-07-06,183.898681640625,24456.48046875,1140.1700439453125,1.91,2.217
2018-07-09,186.45216369628906,24776.58984375,1154.050048828125,1.91,2.217
2018-07-10,186.2271728515625,24919.66015625,1152.8399658203125,1.91,2.217
2018-07-11,183.81063842773438,24700.44921875,1153.9000244140625,1.91,2.217
2018-07-12,186.8924102783203,24924.890625,1183.47998046875,1.91,2.217
2018-07-13,187.18589782714844,25019.41015625,1188.8199462890625,1.91,2.217
2018-07-16,186.7750244140625,25064.359375,1183.8599853515625,1.91,2.217
2018-07-17,187.3032989501953,25119.890625,1198.800048828125,1.91,2.217
2018-07-18,186.2760467529297,25199.2890625,1195.8800048828125,1.91,2.217
2018-07-19,187.72402954101562,25064.5,1186.9599609375,1.91,2.217
2018-07-20,187.29356384277344,25058.119140625,1184.9100341796875,1.91,2.217
2018-07-23,187.4598388671875,25044.2890625,1205.5,1.91,2.217
2018-07-24,188.8197479248047,25241.939453125,1248.0799560546875,1.91,2.217
2018-07-25,190.600341796875,25414.099609375,1263.699951171875,1.91,2.217
2018-07-26,190.0035400390625,25527.0703125,1268.3299560546875,1.91,2.217
2018-07-27,186.84352111816406,25451.060546875,1238.5,1.91,2.217
2018-07-30,185.7966766357422,25306.830078125,1219.739990234375,1.91,2.217
2018-07-31,186.16842651367188,25415.189453125,1217.260009765625,1.91,2.217
2018-08-01,197.13565063476562,25333.8203125,1220.010009765625,1.91,2.217
2018-08-02,202.8980712890625,25326.16015625,1226.1500244140625,1.91,2.217
2018-08-03,203.4850616455078,25462.580078125,1223.7099609375,1.91,2.217
2018-08-06,204.5416717529297,25502.1796875,1224.77001953125,1.91,2.217
2018-08-07,202.62413024902344,25628.91015625,1242.219970703125,1.91,2.217
2018-08-08,202.76112365722656,25583.75,1245.6099853515625,1.91,2.217
2018-08-09,204.35580444335938,25509.23046875,1249.0999755859375,1.91,2.217
2018-08-10,203.74710083007812,25313.140625,1237.6099853515625,1.91,2.217
2018-08-13,205.0626678466797,25187.69921875,1235.010009765625,1.91,2.217
2018-08-14,205.92666625976562,25299.919921875,1242.0999755859375,1.91,2.217
2018-08-15,206.40771484375,25162.41015625,1214.3800048828125,1.91,2.217
2018-08-16,209.43157958984375,25558.73046875,1206.489990234375,1.91,2.217
2018-08-17,213.6138916015625,25669.3203125,1200.9599609375,1.91,2.217
2018-08-20,211.53256225585938,25758.689453125,1207.77001953125,1.91,2.217
2018-08-21,211.12020874023438,25822.2890625,1201.6199951171875,1.91,2.217
2018-08-22,211.13003540039062,25733.599609375,1207.3299560546875,1.91,2.217
2018-08-23,211.56201171875,25656.98046875,1205.3800048828125,1.91,2.217
2018-08-24,212.2198028564453,25790.349609375,1220.6500244140625,1.91,2.217
2018-08-27,213.96734619140625,26049.640625,1241.8199462890625,1.91,2.217
2018-08-28,215.6952667236328,26064.01953125,1231.1500244140625,1.91,2.217
2018-08-29,218.9154815673828,26124.5703125,1249.300048828125,1.91,2.217
2018-08-30,220.9281005859375,25986.919921875,1239.1199951171875,1.91,2.217
2018-08-31,223.480712890625,25964.8203125,1218.18994140625,1.91,2.217
2018-09-04,224.19741821289062,25952.48046875,1197.0,1.95,2.217
2018-09-05,222.73458862304688,25974.990234375,1186.47998046875,1.95,2.217
2018-09-06,219.03330993652344,25995.869140625,1171.43994140625,1.95,2.217
2018-09-07,217.26611328125,25916.5390625,1164.8299560546875,1.95,2.217
2018-09-10,214.35023498535156,25857.0703125,1164.6400146484375,1.95,2.217
2018-09-11,219.76963806152344,25971.060546875,1177.3599853515625,1.95,2.217
2018-09-12,217.04029846191406,25998.919921875,1162.8199462890625,1.95,2.217
2018-09-13,222.282958984375,26145.990234375,1175.3299560546875,1.95,2.217
2018-09-14,219.7598114013672,26154.669921875,1172.530029296875,1.95,2.217
2018-09-17,213.908447265625,26062.119140625,1156.050048828125,1.95,2.217
2018-09-18,214.2618865966797,26246.9609375,1161.219970703125,1.95,2.217
2018-09-19,214.38949584960938,26405.759765625,1171.0899658203125,1.95,2.217
2018-09-20,216.01927185058594,26656.98046875,1186.8699951171875,1.95,2.217
2018-09-21,213.6924591064453,26743.5,1166.0899658203125,1.95,2.217
2018-09-24,216.76539611816406,26562.05078125,1173.3699951171875,1.95,2.217
2018-09-25,218.13987731933594,26492.2109375,1184.6500244140625,1.95,2.217
2018-09-26,216.4021453857422,26385.279296875,1180.489990234375,1.95,2.217
2018-09-27,220.84957885742188,26439.9296875,1194.6400146484375,1.95,2.217
2018-09-28,221.6251678466797,26458.310546875,1193.469970703125,1.95,2.217
2018-10-01,223.11746215820312,26651.2109375,1195.31005859375,2.19,2.217
2018-10-02,225.10064697265625,26773.939453125,1200.1099853515625,2.19,2.217
2018-10-03,227.8397979736328,26828.390625,1202.949951171875,2.19,2.217
2018-10-04,223.83416748046875,26627.48046875,1168.18994140625,2.19,2.217
2018-10-05,220.20159912109375,26447.05078125,1157.3499755859375,2.19,2.217
2018-10-08,219.69110107421875,26486.779296875,1148.969970703125,2.19,2.217
2018-10-09,222.73458862304688,26430.5703125,1138.8199462890625,2.19,2.217
2018-10-10,212.41615295410156,25598.740234375,1081.219970703125,2.19,2.217
2018-10-11,210.5409698486328,25052.830078125,1079.3199462890625,2.19,2.217
2018-10-12,218.06134033203125,25339.990234375,1110.0799560546875,2.19,2.217
2018-10-15,213.39791870117188,25250.55078125,1092.25,2.19,2.217
2018-10-16,218.10060119628906,25798.419921875,1121.280029296875,2.19,2.217
2018-10-17,217.15811157226562,25706.6796875,1115.68994140625,2.19,2.217
2018-10-18,212.0823516845703,25379.44921875,1087.969970703125,2.19,2.217
2018-10-19,215.31236267089844,25444.33984375,1096.4599609375,2.19,2.217
2018-10-22,216.62794494628906,25317.41015625,1101.1600341796875,2.19,2.217
2018-10-23,218.67002868652344,25191.4296875,1103.68994140625,2.19,2.217
2018-10-24,211.16929626464844,24583.419921875,1050.7099609375,2.19,2.217
2018-10-25,215.79345703125,24984.55078125,1095.5699462890625,2.19,2.217
2018-10-26,212.35723876953125,24688.310546875,1071.469970703125,2.19,2.217
2018-10-29,208.3712615966797,24442.919921875,1020.0800170898438,2.19,2.217
2018-10-30,209.41192626953125,24874.640625,1036.2099609375,2.19,2.217
2018-10-31,214.87059020996094,25115.759765625,1076.77001953125,2.19,2.217
2018-11-01,218.16934204101562,25380.740234375,1070.0,2.2,2.217
2018-11-02,203.697998046875,25270.830078125,1057.7900390625,2.2,2.217
2018-11-05,197.91537475585938,25461.69921875,1040.0899658203125,2.2,2.217
2018-11-06,200.05564880371094,25635.009765625,1055.81005859375,2.2,2.217
2018-11-07,206.12298583984375,26180.30078125,1093.3900146484375,2.2,2.217
2018-11-08,205.40380859375,26191.220703125,1082.4000244140625,2.2,2.217
2018-11-09,201.44329833984375,25989.30078125,1066.1500244140625,2.2,2.217
2018-11-12,191.29576110839844,25387.1796875,1038.6300048828125,2.2,2.217
2018-11-13,189.3844757080078,25286.490234375,1036.050048828125,2.2,2.217
2018-11-14,184.03488159179688,25080.5,1043.6600341796875,2.2,2.217
2018-11-15,188.57662963867188,25289.26953125,1064.7099609375,2.2,2.217
2018-11-16,190.6652374267578,25413.220703125,1061.489990234375,2.2,2.217
2018-11-19,183.10877990722656,25017.439453125,1020.0,2.2,2.217
2018-11-20,174.36024475097656,24465.640625,1025.760009765625,2.2,2.217
2018-11-21,174.16319274902344,24464.689453125,1037.6099853515625,2.2,2.217
2018-11-23,169.73965454101562,24285.94921875,1023.8800048828125,2.2,2.217
2018-11-26,172.03517150878906,24640.240234375,1048.6199951171875,2.2,2.217
2018-11-27,171.66079711914062,24748.73046875,1044.4100341796875,2.2,2.217
2018-11-28,178.26162719726562,25366.4296875,1086.22998046875,2.2,2.217
2018-11-29,176.89219665527344,25338.83984375,1088.300048828125,2.2,2.217
2018-11-30,175.93655395507812,25538.4609375,1094.4300537109375,2.2,2.217
2018-12-03,182.0841827392578,25826.4296875,1106.4300537109375,2.27,2.217
2018-12-04,174.0745391845703,25027.0703125,1050.8199462890625,2.27,2.217
2018-12-06,172.13368225097656,24947.669921875,1068.72998046875,2.27,2.217
2018-12-07,165.9959259033203,24388.94921875,1036.5799560546875,2.27,2.217
